nn(ppi-2, 屏幕-1)
case(它-15, 拿-14)
prep(代替-16, 它-15)
ccomp(指望-13, 代替-16)
range(代替-16, MP4-17)
case(放-20, 因为-19)
prep(黑-30, 放-20)
nn(偏色-22, 电影-21)
nn(情况-26, 偏色-22)
amod(情况-26, 严重-23)
dep(严重-23, 基本-25)
dobj(放-20, 情况-26)
cop(黑-30, 是-27)
conj(黑-30, 偏红-28)
dep(代替-16, 黑-30)

det(产品-3, 这-1)
clf(这-1, 款-2)
nsubj(提供-4, 产品-3)
root(ROOT-0, 提供-4)
asp(提供-4, 了-5)
dep(360-8, 480x-6)
assmod(分辨率-10, 360-8)
case(360-8, 的-9)
dobj(提供-4, 分辨率-10)
case(清楚-19, 比-12)
nummod(手机-15, 很多-13)
nn(手机-15, 触摸屏-14)
nsubj(清楚-19, 手机-15)
case(iPhone-17, 如-16)
prep(清楚-19, iPhone-17)
advmod(清楚-19, 还要-18)
prep(使得-22, 清楚-19)
nsubj(使得-22, 这-21)
conj(提供-4, 使得-22)
nsubj(显示-24, 手机-23)
xsubj(锐利-26, 手机-23)
ccomp(使得-22, 显示-24)
advmod(锐利-26, 更-25)
ccomp(显示-24, 锐利-26)
dep(做到-32, 每-28)
nummod(点-30, 一个-29)
dep(每-28, 点-30)
advmod(做到-32, 都-31)
conj(提供-4, 做到-32)
asp(做到-32, 了-33)
advmod(完美-35, 极致-34)
ccomp(做到-32, 完美-35)

nn(效果-2, 照相-1)
nsubj(一般-3, 效果-2)
root(ROOT-0, 一般-3)
advmod(没有-6, 而且-5)
conj(一般-3, 没有-6)
nn(保护-8, 摄像头-7)
nsubj(盖-9, 保护-8)
dep(没有-6, 盖-9)
advmod(擦脏-16, 所以-11)
nsubj(擦脏-16, 摄像头-12)
advmod(擦脏-16, 很-13)
advmod(擦脏-16, 容易-14)
auxpass(擦脏-16, 被-15)
conj(一般-3, 擦脏-16)
cc(擦脏-16, 和-17)
conj(擦脏-16, 刮花-18)

case(缘故-6, 因为-1)
neg(XM-4, 不-2)
cop(XM-4, 是-3)
relcl(缘故-6, XM-4)
mark(XM-4, 的-5)
prep(般-10, 缘故-6)
nsubj(般-10, 音质-8)
advmod(般-10, 一般-9)
root(ROOT-0, 般-10)
dep(般-10, 吧-11)

advmod(重视-13, 而-1)
advmod(常见-3, 最-2)
relcl(芯片-6, 常见-3)
mark(常见-3, 的-4)
nn(芯片-6, 高通-5)
nsubj(重视-13, 芯片-6)
case(方面-10, 因为-7)
case(音频-9, 对-8)
prep(方面-10, 音频-9)
prep(重视-13, 方面-10)
neg(重视-13, 不-11)
advmod(重视-13, 太-12)
root(ROOT-0, 重视-13)
advmod(差-19, 所以-15)
nsubj(差-19, 音质-16)
advmod(差-19, 最-17)
advmod(差-19, 较-18)
conj(重视-13, 差-19)

nn(音质-2, 外放-1)
nsubj(可以-4, 音质-2)
advmod(可以-4, 还-3)
root(ROOT-0, 可以-4)
cc(大-7, 又-6)
conj(可以-4, 大-7)
cc(大-7, 又-8)
dep(大-7, 清晰-9)
dep(可以-4, 移动-11)
dobj(移动-11, 定制机-12)
advmod(支持-15, 所以-14)
conj(可以-4, 支持-15)
nn(功能-19, cmmb-16)
nn(功能-19, 手机-17)
nn(功能-19, 电视-18)
dobj(支持-15, 功能-19)
mmod(看-23, 可以-21)
advmod(看-23, 免费-22)
conj(可以-4, 看-23)
dobj(看-23, 电视-24)
advmod(好-28, 只要-26)
nsubj(好-28, 信号-27)
dep(可以-4, 好-28)
dep(可以-4, 看-30)
conj(蛮爽-33, 电视-31)
cc(蛮爽-33, 还是-32)
dobj(看-30, 蛮爽-33)
dep(看-30, 的-34)

assmod(材料-4, 新型-1)
case(新型-1, 的-2)
nn(材料-4, 陶瓷-3)
assmod(加入-6, 材料-4)
case(材料-4, 的-5)
nsubj(弥补-7, 加入-6)
root(ROOT-0, 弥补-7)
asp(弥补-7, 了-8)
dep(问题-14, 上-9)
case(上-9, 一代-10)
nn(问题-14, 塑料-11)
nn(问题-14, 外壳-12)
nn(问题-14, 材质-13)
dobj(弥补-7, 问题-14)
advmod(好-22, 尽管-16)
assmod(手感-19, i9100-17)
case(i9100-17, 的-18)
nsubj(好-22, 手感-19)
advmod(好-22, 也-20)
advmod(好-22, 相当-21)
dep(弥补-7, 好-22)

nn(背面-2, 屏幕-1)
nsubj(是-3, 背面-2)
root(ROOT-0, 是-3)
dep(是-3, 塑料-4)
case(塑料-4, 的-5)
advmod(留-10, 所以-7)
advmod(留-10, 很-8)
advmod(留-10, 容易-9)
dep(是-3, 留-10)
dobj(留-10, 痕迹-11)

assmod(SA-3, 720P-1)
case(720P-1, 的-2)
nsubj(不错-6, SA-3)
dvpmod(不错-6, 屏真-4)
mark(屏真-4, 的-5)
root(ROOT-0, 不错-6)
asp(不错-6, 了-7)
case(SA-12, 因为-9)
assmod(SA-12, 高清-10)
case(高清-10, 的-11)
prep(屏-13, SA-12)
conj(不错-6, 屏-13)
dep(不错-6, 弥补-15)
asp(弥补-15, 了-16)
nn(排列-18, p-17)
assmod(颗粒感-20, 排列-18)
case(排列-18, 的-19)
dobj(弥补-15, 颗粒感-20)

case(舒服-5, 拿-1)
case(手里-3, 在-2)
prep(舒服-5, 手里-3)
advmod(舒服-5, 很-4)
prep(原因-21, 舒服-5)
conj(舒服-5, 放在-7)
dobj(放在-7, 兜里-8)
cc(舒服-5, 也-9)
neg(会-11, 不-10)
conj(舒服-5, 会-11)
nn(鼓鼓的-13, 感觉-12)
dobj(会-11, 鼓鼓的-13)
nsubj(原因-21, 这-15)
advmod(原因-21, 都-16)
cop(原因-21, 是-17)
nn(纤薄-19, 机身-18)
assmod(原因-21, 纤薄-19)
case(纤薄-19, 的-20)
root(ROOT-0, 原因-21)
dep(原因-21, 啦-22)

nsubj(稳定-3, 系统-1)
neg(稳定-3, 不-2)
root(ROOT-0, 稳定-3)
nummod(软件-6, 很多-5)
nsubj(自启-8, 软件-6)
advmod(自启-8, 经常-7)
conj(稳定-3, 自启-8)
advmod(卡顿-14, 因此-10)
nsubj(卡顿-14, 手机-11)
advmod(卡顿-14, 也-12)
advmod(卡顿-14, 有些-13)
conj(稳定-3, 卡顿-14)
conj(稳定-3, 导致-16)
nsubj(清理-20, 我-17)
advmod(清理-20, 经常-18)
mmod(清理-20, 要-19)
ccomp(导致-16, 清理-20)
dobj(清理-20, 内存-21)

dep(10月份-2, 今年-1)
nsubj(联通-5, 10月份-2)
dvpmod(联通-5, 买-3)
mark(买-3, 的-4)
root(ROOT-0, 联通-5)
dobj(联通-5, 合约机-6)
case(联通-9, 因为-8)
prep(加上-14, 联通-9)
nn(话费-12, 合约机-10)
nn(话费-12, 返还-11)
dobj(联通-9, 话费-12)
advmod(加上-14, 再-13)
dep(联通-5, 加上-14)
nsubj(觉得-17, 赠品-15)
advmod(觉得-17, 所以-16)
dobj(加上-14, 觉得-17)
nsubj(高-21, 性价比-18)
advmod(高-21, 还是-19)
advmod(高-21, 非常-20)
ccomp(觉得-17, 高-21)
mark(觉得-17, 的-22)

nsubj(高-2, 性价比-1)
root(ROOT-0, 高-2)
case(我-5, 对-4)
prep(设计-16, 我-5)
case(我-5, 来说-6)
nn(苹果-8, 选择-7)
nsubj(设计-16, 苹果-8)
advmod(设计-16, 无疑-9)
cop(设计-16, 是-10)
case(人性化-14, 因为-11)
assmod(人性化-14, 它-12)
case(它-12, 的-13)
assmod(设计-16, 人性化-14)
case(人性化-14, 的-15)
conj(高-2, 设计-16)
nsubj(喜欢-20, 我-18)
advmod(喜欢-20, 很-19)
conj(高-2, 喜欢-20)
nsubj(说-22, 苹果-21)
ccomp(喜欢-20, 说-22)
dobj(说-22, 实在-23)
mark(实在-23, 的-24)

nsubj(堪称-2, 音质-1)
root(ROOT-0, 堪称-2)
ccomp(堪称-2, 完美-3)
dep(堪称-2, 赞-5)
range(赞-5, 一个-6)
case(采用-9, 因为-8)
prep(学-12, 采用-9)
asp(采用-9, 了-10)
dobj(采用-9, 人体-11)
conj(堪称-2, 学-12)
conj(噪-16, 设计-13)
cc(噪-16, 和-14)
nn(噪-16, 降-15)
dobj(学-12, 噪-16)

nn(容量-2, 电池-1)
nsubj(增大-11, 容量-2)
neg(增大-4, 不-3)
relcl(情况-6, 增大-4)
mark(增大-4, 的-5)
loc(增大-11, 情况-6)
case(情况-6, 下-7)
advmod(增大-11, 居然-8)
ba(增大-11, 把-9)
nsubj(增大-11, 屏幕-10)
root(ROOT-0, 增大-11)
asp(增大-11, 了-12)
advmod(突出-20, 所以-14)
det(问题-17, 这-15)
nn(问题-17, 待机-16)
nsubj(突出-20, 问题-17)
advmod(突出-20, 稍-18)
advmod(突出-20, 显-19)
conj(增大-11, 突出-20)

amod(边框-2, 铝制-1)
nsubj(变形-4, 边框-2)
advmod(变形-4, 容易-3)
root(ROOT-0, 变形-4)
advmod(出现-9, 所以-6)
advmod(出现-9, 才-7)
dep(出现-9, 会-8)
conj(变形-4, 出现-9)
dep(出现-9, 弯弯门-11)
case(力-17, 用-14)
nummod(力-17, 多-15)
amod(力-17, 大-16)
prep(坐-22, 力-17)
advmod(坐-22, 才-18)
mmod(坐-22, 能-19)
ba(坐-22, 把-20)
nsubj(坐-22, 它-21)
dep(出现-9, 坐-22)
dobj(坐-22, 弯-23)
dep(坐-22, 啊-24)

nsubj(白色-4, 我-1)
case(我-1, 的-2)
cop(白色-4, 是-3)
root(ROOT-0, 白色-4)
amod(背壳-7, 白色-6)
nsubj(氧化铝-11, 背壳-7)
advmod(氧化铝-11, 就-8)
cop(氧化铝-11, 是-9)
nn(氧化铝-11, 阳极-10)
relcl(本色-13, 氧化铝-11)
mark(氧化铝-11, 的-12)
dep(没有-14, 本色-13)
conj(白色-4, 没有-14)
dep(材质-23, 漆-15)
case(漆-15, 的-16)
cc(漆-15, 和-18)
nn(后壳-20, iPad-19)
nsubj(一样-21, 后壳-20)
dep(漆-15, 一样-21)
mark(一样-21, 的-22)
dobj(没有-14, 材质-23)
advmod(担心-28, 所以-25)
nsubj(担心-28, 白色-26)
advmod(担心-28, 用不着-27)
conj(白色-4, 担心-28)
dobj(担心-28, 掉漆-29)

nn(效果-2, 拍照-1)
nsubj(不错-3, 效果-2)
root(ROOT-0, 不错-3)
assmod(功能-8, iPhone5-5)
case(iPhone5-5, 的-6)
nn(功能-8, Facetime-7)
nsubj(加强-11, 功能-8)
advmod(加强-11, 再次-9)
mmod(加强-11, 得以-10)
conj(不错-3, 加强-11)
nsubj(改用-20, 这-13)
mmod(改用-20, 应该-14)
mmod(改用-20, 得益-15)
case(摄像头-19, 于-16)
nn(摄像头-19, 其-17)
amod(摄像头-19, 前置-18)
prep(改用-20, 摄像头-19)
conj(不错-3, 改用-20)
asp(改用-20, 了-21)
nn(感光元件-23, 背照式-22)
dobj(改用-20, 感光元件-23)

case(提升-4, 由于-1)
assmod(提升-4, 硬件-2)
case(硬件-2, 的-3)
prep(提升-8, 提升-4)
nummod(耗电-7, IOS6-6)
nsubj(提升-8, 耗电-7)
root(ROOT-0, 提升-8)
mmod(消耗-11, 要-10)
dep(提升-8, 消耗-11)
advmod(多-13, 更-12)
nummod(电量-14, 多-13)
dobj(消耗-11, 电量-14)
nsubj(提升-18, 电池-16)
neg(提升-18, 没有-17)
conj(提升-8, 提升-18)
nsubj(不足-22, 电量-20)
mmod(不足-22, 会-21)
conj(提升-8, 不足-22)

assmod(开放性-3, 安卓-1)
case(安卓-1, 的-2)
nsubj(使得-4, 开放性-3)
root(ROOT-0, 使得-4)
nn(生态-6, 系统-5)
nsubj(显得-7, 生态-6)
xsubj(混乱-9, 生态-6)
ccomp(使得-4, 显得-7)
advmod(混乱-9, 比较-8)
ccomp(显得-7, 混乱-9)
nn(良莠不齐-13, 软件-11)
nn(良莠不齐-13, 质量-12)
nsubj(需要-17, 良莠不齐-13)
nsubj(需要-17, 这-15)
advmod(需要-17, 就-16)
conj(使得-4, 需要-17)
dobj(需要-17, 使用者-18)
conj(需要-17, 具有-19)
assmod(知识-22, 一定-20)
case(一定-20, 的-21)
dobj(具有-19, 知识-22)
prtmod(分辨-24, 去-23)
conj(需要-17, 分辨-24)
dobj(分辨-24, 好坏-25)

nn(歌词-2, 支持-1)
nsubj(显示-3, 歌词-2)
xsubj(支持-6, 歌词-2)
root(ROOT-0, 显示-3)
advmod(支持-6, 但-4)
neg(支持-6, 不-5)
ccomp(显示-3, 支持-6)
nn(歌词-8, 调整-7)
dobj(支持-6, 歌词-8)
nn(繁体字-13, 字符集-10)
nummod(繁体字-13, GB2312-11)
relcl(字符集-10, 遇到-12)
relcl(繁体字-13, 遇到-12)
nsubj(变框-15, 繁体字-13)
advmod(变框-15, 就-14)
conj(显示-3, 变框-15)
nsubj(长-18, 歌词-17)
nsubj(显示-23, 长-18)
xsubj(出-25, 长-18)
asp(长-18, 了-19)
dobj(长-18, 后面-20)
mark(长-18, 的-21)
advmod(显示-23, 就-22)
conj(显示-3, 显示-23)
neg(出-25, 不-24)
ccomp(显示-23, 出-25)
advmod(看-29, 所以-27)
mmod(看-29, 要-28)
loc(动听-36, 看-29)
dobj(看-29, 歌词-30)
case(看-29, 时-31)
nsubj(动听-36, 我-32)
advmod(动听-36, 都-33)
case(天天-35, 用-34)
prep(动听-36, 天天-35)
conj(显示-3, 动听-36)

nn(速度-2, 上网-1)
nsubj(一般-3, 速度-2)
root(ROOT-0, 一般-3)
advmod(使用-8, 毕竟-5)
neg(使用-8, 不-6)
mmod(使用-8, 能-7)
conj(一般-3, 使用-8)
dobj(使用-8, 移动-9)
range(使用-8, 3G-10)
neg(知道-13, 不-12)
relcl(卡会-17, 知道-13)
ccomp(知道-13, 换-14)
rcomp(换-14, 联通-15)
mark(知道-13, 的-16)
nsubj(好-20, 卡会-17)
neg(好-20, 不-18)
mmod(好-20, 会-19)
conj(一般-3, 好-20)
advmod(好-20, 一点-21)
advmod(体现-24, 所以-23)
conj(一般-3, 体现-24)
neg(出来-26, 不-25)
relcl(感觉-31, 出来-26)
nn(流畅-28, 那种-27)
dobj(出来-26, 流畅-28)
mark(出来-26, 的-29)
nn(感觉-31, 上网-30)
dobj(体现-24, 感觉-31)

nn(触控-2, 单点-1)
nsubj(感觉-5, 触控-2)
nsubj(感觉-5, 我-4)
root(ROOT-0, 感觉-5)
cop(缺点-12, 是-6)
det(手机-8, 这-7)
nn(缺点-12, 手机-8)
advmod(大-10, 最-9)
assmod(缺点-12, 大-10)
case(大-10, 的-11)
ccomp(感觉-5, 缺点-12)
dep(感觉-5, 导致-14)
dobj(导致-14, 部分-15)
advmod(爽快-21, 比如-16)
nn(不能-18, 实况-17)
nsubj(爽快-21, 不能-18)
dep(爽快-21, 玩-19)
dep(爽快-21, 得-20)
dep(导致-14, 爽快-21)

nsubj(装-4, 软件-1)
neg(装-4, 不-2)
mmod(装-4, 能-3)
root(ROOT-0, 装-4)
case(卡-9, 到-5)
assmod(卡-9, 外置-6)
case(外置-6, 的-7)
nn(卡-9, sd-8)
prep(装-4, 卡-9)
case(卡-9, 上-10)
nsubj(原因-20, 这-12)
advmod(原因-20, 可能-13)
advmod(原因-20, 也-14)
cop(原因-20, 是-15)
det(系统-18, 这个-16)
nn(系统-18, 安桌-17)
assmod(原因-20, 系统-18)
case(系统-18, 的-19)
conj(装-4, 原因-20)

advmod(取消-3, 不知-1)
advmod(取消-3, 为什么-2)
root(ROOT-0, 取消-3)
asp(取消-3, 了-4)
nn(快捷键-6, 拍摄-5)
dobj(取消-3, 快捷键-6)
advmod(不爽-14, 所以-8)
loc(不爽-14, 自拍-9)
case(自拍-9, 时-10)
dep(会-12, 拍照-11)
dep(不爽-14, 会-12)
advmod(不爽-14, 很-13)
dep(取消-3, 不爽-14)

nn(触频键-4, 下面-1)
nummod(个-3, 四-2)
clf(触频键-4, 个-3)
nsubj(没-8, 触频键-4)
advmod(没-8, 有时-5)
advmod(没-8, 久-6)
advmod(没-8, 不久-7)
root(ROOT-0, 没-8)
dobj(没-8, 反应-9)
advmod(存在-13, 不过-11)
nsubj(存在-13, 这个-12)
conj(没-8, 存在-13)
range(存在-13, 少数-14)
advmod(HTC-18, 也许-16)
cop(HTC-18, 是-17)
relcl(软件-20, HTC-18)
mark(HTC-18, 的-19)
nsubj(完整-23, 软件-20)
neg(完整-23, 不-21)
advmod(完整-23, 够-22)
conj(没-8, 完整-23)
relcl(游戏-28, 进-25)
mark(进-25, 的-26)
det(游戏-28, 某些-27)
nsubj(退出-32, 游戏-28)
advmod(退出-32, 都-29)
mmod(退出-32, 给-30)
advmod(退出-32, 强制-31)
conj(没-8, 退出-32)

nsubj(有-4, 屏幕-1)
xsubj(设-13, 屏幕-1)
mmod(有-4, 唤醒-2)
advmod(有-4, 确实-3)
root(ROOT-0, 有-4)
loc(设-13, 延-5)
case(延-5, 时-6)
mmod(设-13, 应该-7)
cop(设-13, 是-8)
case(电-11, 为了-9)
nn(电-11, 省-10)
prep(设-13, 电-11)
prtmod(设-13, 而-12)
dep(有-4, 设-13)
neg(算-16, 不-15)
dep(有-4, 算-16)
dobj(算-16, 缺点-17)
dep(算-16, 吧-18)

case(死板-6, 因为-1)
nn(系统-3, IOS-2)
nsubj(死板-6, 系统-3)
advmod(死板-6, 太-4)
advmod(死板-6, 过于-5)
prep(下载-11, 死板-6)
advmod(封闭-9, 太-8)
dep(死板-6, 封闭-9)
root(ROOT-0, 下载-11)
clf(认证-19, 个-12)
nsubj(通过-16, 什么-13)
advmod(通过-16, 都-14)
mmod(通过-16, 得-15)
relcl(认证-19, 通过-16)
nn(ID-18, 帐号-17)
dobj(通过-16, ID-18)
dobj(下载-11, 认证-19)
advmod(方便-23, 很-21)
neg(方便-23, 不-22)
conj(下载-11, 方便-23)

assmod(ios5.1-3, 苹果-1)
case(苹果-1, 的-2)
nsubj(流畅-6, ios5.1-3)
advmod(流畅-6, 确实-4)
advmod(流畅-6, 很-5)
root(ROOT-0, 流畅-6)
advmod(ios5.1-9, 但-8)
dep(是-10, ios5.1-9)
dep(流畅-6, 是-10)
neg(靠-12, 不-11)
dep(是-10, 靠-12)
assmod(高低-15, 配置-13)
case(配置-13, 的-14)
dobj(靠-12, 高低-15)
dep(靠-12, 的-16)
cop(导致-24, 是-18)
case(封闭性-23, 因为-19)
nn(系统-21, 苹果-20)
assmod(封闭性-23, 系统-21)
case(系统-21, 的-22)
prep(导致-24, 封闭性-23)
dep(流畅-6, 导致-24)
dep(导致-24, 的-25)

nsubj(导致-4, 分辨率-1)
xsubj(兼容-6, 分辨率-1)
advmod(导致-4, 过-2)
advmod(导致-4, 高-3)
root(ROOT-0, 导致-4)
neg(兼容-6, 不-5)
ccomp(导致-4, 兼容-6)
nn(软件-8, 部分-7)
dobj(兼容-6, 软件-8)

nsubj(问题-4, 电池-1)
cop(问题-4, 是-2)
clf(问题-4, 个-3)
root(ROOT-0, 问题-4)
case(发现-8, 用-6)
nummod(发现-8, 360-7)
prep(开-19, 发现-8)
det(软件-11, 有的-10)
nsubj(开-19, 软件-11)
mmod(开-19, 无缘无故-12)
advmod(开-19, 自动-13)
advmod(开-19, 就-14)
auxpass(开-19, 被-15)
nsubj(开-19, 后台-16)
neg(开-19, 没-18)
conj(问题-4, 开-19)
advmod(占-24, 就-20)
auxpass(占-24, 被-21)
nsubj(占-24, 后台-22)
xsubj(费-32, 后台-22)
relcl(原因-35, 占-24)
dobj(占-24, 内存-25)
neg(知道-28, 不-27)
conj(占-24, 知道-28)
dep(费-32, 是-29)
dep(是-29, 不-30)
dep(是-29, 是-31)
ccomp(知道-28, 费-32)
dobj(费-32, 电-33)
mark(占-24, 的-34)
dobj(开-19, 原因-35)

conj(本机-3, dhd-1)
cc(本机-3, 和-2)
assmod(亮点-7, 本机-3)
case(本机-3, 的-4)
advmod(一个-6, 还有-5)
nummod(亮点-7, 一个-6)
nsubj(采用-9, 亮点-7)
advmod(采用-9, 就是-8)
root(ROOT-0, 采用-9)
asp(采用-9, 了-10)
assmod(处理器-15, 高通-11)
case(高通-11, 的-12)
nn(处理器-15, GPU-13)
nn(处理器-15, 图形-14)
dobj(采用-9, 处理器-15)
dep(采用-9, 使-17)
dobj(使-17, 画质-18)
advmod(好-20, 更-19)
dep(使-17, 好-20)
conj(采用-9, 显示-22)
ccomp(显示-22, 加速-23)

nsubj(无-4, HTC-1)
xsubj(多-9, HTC-1)
advmod(无-4, 自-2)
mmod(无-4, 带-3)
root(ROOT-0, 无-4)
case(软件-7, 用-5)
nn(软件-7, 垃圾-6)
prep(多-9, 软件-7)
advmod(多-9, 太-8)
dep(无-4, 多-9)
case(我-12, 因为-11)
assmod(手机-14, 我-12)
case(我-12, 的-13)
nsubj(没-16, 手机-14)
advmod(没-16, 好像-15)
conj(无-4, 没-16)
nn(权限-18, root-17)
dobj(没-16, 权限-18)
advmod(容忍-22, 所以-20)
nsubj(容忍-22, 只能-21)
conj(无-4, 容忍-22)
det(软件-24, 这些-23)
dobj(容忍-22, 软件-24)
conj(容忍-22, 霸占-25)
asp(霸占-25, 着-26)
dobj(霸占-25, 屏幕-27)

amod(惊艳-2, 超级-1)
nsubj(得益-4, 惊艳-2)
root(ROOT-0, 得益-4)
case(双核-6, 于-5)
assmod(功劳-8, 双核-6)
case(双核-6, 的-7)
dobj(得益-4, 功劳-8)
conj(得益-4, 上网-10)
dobj(上网-10, 速度-11)
dep(惊人-14, 快-12)
dep(惊人-14, 得-13)
conj(上网-10, 惊人-14)
advmod(哒-17, 美美-16)
conj(得益-4, 哒-17)

nsubj(弱-4, 视频-1)
mmod(弱-4, 播放-2)
advmod(弱-4, 偏-3)
root(ROOT-0, 弱-4)
advmod(够-18, 不过-6)
advmod(够-18, 也-7)
advmod(够-18, 很-8)
advmod(够-18, 可能-9)
cop(够-18, 是-10)
case(播放器-12, 因为-11)
prep(够-18, 播放器-12)
case(处理器-15, 对-13)
nn(处理器-15, tegra-14)
prep(够-18, 处理器-15)
mmod(够-18, 优化-16)
neg(够-18, 不-17)
conj(弱-4, 够-18)
comod(够-18, 好-19)

