det(手感-3, 全-1)
nsubj(好-14, 键盘-11)
advmod(好-14, 也-12)
advmod(好-14, 蛮-13)
dobj(滑-10, 好-14)
mark(好-14, 的-15)
nsubj(好看-21, 白-17)
mark(白-17, 的-18)
advmod(好看-21, 就-19)
cop(好看-21, 是-20)
conj(不错-2, 好看-21)

nsubj(行-3, 电池-1)
advmod(行-3, 还-2)
root(ROOT-0, 行-3)
case(神马-7, 比-5)
nummod(神马-7, c6-6)
prep(多-11, 神马-7)
dep(多-11, 的-8)
dvpmod(多-11, 好-9)
mark(好-9, 的-10)
dep(行-3, 多-11)
dep(多-11, 了-12)

nsubj(漂亮-3, 外观-1)
advmod(漂亮-3, 很-2)
root(ROOT-0, 漂亮-3)
nn(处理器-6, 双核-5)
nsubj(玩-7, 处理器-6)
conj(漂亮-3, 玩-7)
dobj(玩-7, 游戏-8)
cc(玩-7, 也-9)
advmod(流畅-11, 很-10)
conj(玩-7, 流畅-11)
nn(容量-14, 电池-13)
nsubj(不错-17, 容量-14)
advmod(不错-17, 也-15)
advmod(不错-17, 很-16)
conj(漂亮-3, 不错-17)
nn(功能-21, Webtop-19)
nn(功能-21, 扩展-20)
nsubj(新奇-24, 功能-21)
advmod(新奇-24, 也-22)
advmod(新奇-24, 很-23)
conj(漂亮-3, 新奇-24)

det(键盘-2, 全-1)
nsubj(快-6, 键盘-2)
mmod(快-6, 打字-4)
advmod(快-6, 还是-5)
root(ROOT-0, 快-6)
dep(快-6, 一些-7)

nsubj(清晰-4, 屏幕-1)
cop(清晰-4, 是-2)
advmod(清晰-4, 很-3)
root(ROOT-0, 清晰-4)
comod(清晰-4, 大-5)
neg(会-8, 不-7)
dep(清晰-4, 会-8)
nn(眼睛-10, 累-9)
dobj(会-8, 眼睛-10)

nsubj(不错-2, 收音机-1)
root(ROOT-0, 不错-2)
nsubj(好-6, 按键-4)
advmod(好-6, 很-5)
conj(不错-2, 好-6)
nsubj(好-10, 手感-8)
advmod(好-10, 比较-9)
conj(不错-2, 好-10)

nn(音质-2, 手机-1)
conj(外方-4, 音质-2)
cc(外方-4, 无论是-3)
nsubj(内放-7, 外方-4)
advmod(内放-7, 还-5)
cop(内放-7, 是-6)
root(ROOT-0, 内放-7)
advmod(媲美-10, 都-9)
conj(内放-7, 媲美-10)
nummod(元-12, 几百-11)
assmod(MP3-14, 元-12)
case(元-12, 的-13)
dobj(媲美-10, MP3-14)
nn(通透-17, 声音-16)
nsubj(真实-20, 通透-17)
mmod(真实-20, 还原-19)
conj(内放-7, 真实-20)

nsubj(3.2-2, 屏幕-1)
root(ROOT-0, 3.2-2)
advmod(强大-5, 够-4)
conj(3.2-2, 强大-5)
advmod(费-12, 而且-7)
advmod(费-12, 还-8)
neg(费-12, 不-9)
cop(费-12, 是-10)
advmod(费-12, 很-11)
conj(3.2-2, 费-12)
dobj(费-12, 电-13)
conj(3.2-2, 看-15)
nn(电影-17, 小说-16)
dobj(看-15, 电影-17)
dvpmod(舒服-20, 相当-18)
mark(相当-18, 的-19)
dep(看-15, 舒服-20)

assmod(系统-3, 2.2-1)
case(2.2-1, 的-2)
nsubj(好-13, 系统-3)
det(键盘-6, 那个-5)
assmod(键-9, 键盘-6)
case(键盘-6, 的-7)
nn(键-9, lock-8)
nsubj(设计-10, 键-9)
nsubj(好-13, 设计-10)
mark(设计-10, 的-11)
advmod(好-13, 很-12)
root(ROOT-0, 好-13)
nn(能力-16, 续航-15)
nsubj(搞-20, 能力-16)
case(代-19, 比-17)
nummod(代-19, 1-18)
prep(搞-20, 代-19)
conj(好-13, 搞-20)
asp(搞-20, 了-21)
nummod(点-23, 一-22)
dep(搞-20, 点-23)
nn(性能-26, 扩展-25)
nsubj(高-28, 性能-26)
advmod(高-28, 极-27)
conj(好-13, 高-28)

nsubj(好-3, 音质-1)
advmod(好-3, 很-2)
root(ROOT-0, 好-3)
relcl(感觉-8, 柔和-5)
mark(柔和-5, 的-6)
nn(感觉-8, 声音-7)
nsubj(不错-9, 感觉-8)
conj(好-3, 不错-9)

nsubj(漂亮-3, 外观-1)
advmod(漂亮-3, 很-2)
root(ROOT-0, 漂亮-3)
det(键盘-6, 全-5)
nsubj(不错-10, 键盘-6)
case(起来-8, 用-7)
prep(不错-10, 起来-8)
dobj(起来-8, 手感-9)
conj(漂亮-3, 不错-10)
nsubj(灵敏-15, 触屏-12)
advmod(灵敏-15, 也-13)
advmod(灵敏-15, 很-14)
conj(漂亮-3, 灵敏-15)
nummod(英寸-18, 2.8-17)
assmod(屏幕-20, 英寸-18)
case(英寸-18, 的-19)
nsubj(小-24, 屏幕-20)
advmod(小-24, 看上去-21)
neg(小-24, 不-22)
advmod(小-24, 太-23)
conj(漂亮-3, 小-24)

nn(耳机-2, 原配-1)
nsubj(没有-3, 耳机-2)
root(ROOT-0, 没有-3)
nn(音质-5, 地摊货-4)
dobj(没有-3, 音质-5)
conj(没有-3, 好-6)

nsubj(感觉-2, 个人-1)
root(ROOT-0, 感觉-2)
advmod(方便-8, 还是-3)
det(键盘-5, 全-4)
nsubj(方便-8, 键盘-5)
dep(方便-8, 的-6)
advmod(方便-8, 比较-7)
ccomp(感觉-2, 方便-8)
nsubj(打字-11, 电容屏-10)
xsubj(习惯-16, 电容屏-10)
conj(感觉-2, 打字-11)
dobj(打字-11, 个人-12)
conj(打字-11, 感觉-13)
advmod(习惯-16, 确实-14)
neg(习惯-16, 不-15)
ccomp(感觉-13, 习惯-16)

det(键盘-2, 全-1)
nsubj(罕见-10, 键盘-2)
case(手机-6, 在-4)
nn(手机-6, 安卓-5)
prep(罕见-10, 手机-6)
case(手机-6, 里面-7)
cop(罕见-10, 是-8)
advmod(罕见-10, 比较-9)
root(ROOT-0, 罕见-10)
mark(罕见-10, 的-11)
nn(键盘-14, 实体-13)
assmod(手感-17, 键盘-14)
case(键盘-14, 的-15)
nn(手感-17, 操作-16)
nsubj(好-20, 手感-17)
advmod(好-20, 确实-18)
mmod(好-20, 要-19)
conj(罕见-10, 好-20)
case(键盘-23, 于-21)
amod(键盘-23, 虚拟-22)
prep(好-20, 键盘-23)

nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)
nsubj(艳丽-5, 色彩-4)
conj(大-2, 艳丽-5)
nsubj(盖-13, 软件-7)
dep(个-11, 很多-8)
nummod(个-11, 三-10)
loc(盖-13, 个-11)
case(个-11, 后-12)
conj(大-2, 盖-13)
nummod(种-15, 三-14)
clf(选择-16, 种-15)
dobj(盖-13, 选择-16)
nsubj(舒适-19, 手感-18)
conj(大-2, 舒适-19)
nummod(N97-23, cup-21)
cc(N97-23, 和-22)
nsubj(一样-24, N97-23)
conj(大-2, 一样-24)
nsubj(潮流-28, 时尚-26)
conj(大-2, 潮流-28)

nn(大气-2, 外观-1)
root(ROOT-0, 大气-2)

advmod(好-12, 确实-1)
dep(软件-8, 键盘-2)
dep(软件-8, 外观-4)
dep(软件-8, 手感-6)
nsubj(好-12, 软件-8)
advmod(好-12, 都-10)
advmod(好-12, 挺-11)
root(ROOT-0, 好-12)

nsubj(薄-4, 机身-1)
mmod(薄-4, 加长-2)
mmod(薄-4, 变-3)
root(ROOT-0, 薄-4)
nsubj(好-8, 手感-6)
advmod(好-8, 很-7)
conj(起-12, 好-8)
nn(对比-11, 电池-10)
nsubj(起-12, 对比-11)
conj(薄-4, 起-12)
nummod(耐用-15, 4S-13)
advmod(4S-13, 也-14)
dobj(起-12, 耐用-15)
dep(起-12, 了-16)
dep(起-12, 很多-17)
assmod(话-21, 散热-19)
case(散热-19, 的-20)
nsubj(可能-22, 话-21)
conj(薄-4, 可能-22)
assmod(越过狱-26, 我-23)
case(我-23, 的-24)
nummod(越过狱-26, 4S-25)
dobj(可能-22, 越过狱-26)

nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)
advmod(有-6, 虽然-4)
advmod(有-6, 只-5)
dep(差不多-16, 有-6)
